Genes	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	12-5	12-6	12-13	12-15	18-1	18-2	18-3	18-8
gbgene17254	9.4840297171927	4.3030453348459	1.58282902382243	2.71857874102808	0.00655630485950426	1	2	1	0	1	1	52	6	1
gbgene17281	170.576176506987	1.25189293794873	0.827048235237029	1.51368793815265	0.130105005597478	1	97	89	155	79	84	560	102	102
gbgene17410	64.7549973589375	-2.45332107454725	1.2027726693971	-2.03972133468662	0.0413780887364611	1	13	3	30	471	19	9	36	25
gbgene17470	7.04037164207439	-1.75471659736878	1.43631102398552	-1.22168288627329	0.221827570494219	1	1	2	42	0	3	2	4	5
gbgene17530	12.9930957658445	-2.77654919721727	1.63422398717214	-1.69900161728859	0.0893188788884974	1	108	0	5	7	1	8	0	3
gbman.GBUE012454-PA.1	68.587872216107	1.56166638798577	0.800958235026277	1.94974758944146	0.051206211114107	1	46	16	53	39	243	40	48	44
gbgene17619	302.377824788801	-0.0415024116027725	1.31548632545581	-0.0315491014993197	0.974831634280276	1	75	67	28	1257	42	38	1324	116
gbgene17639	8.95673665680276	-3.1802224722379	1.89856751542688	-1.67506419782119	0.0939216365135754	1	6	0	63	0	0	2	5	1
gbgene17757	32.3099515850883	4.49867244561312	1.42346517322316	3.16036706077378	0.00157570492478763	1	1	1	4	6	5	1	303	13
gbgene17788	5.16962657601005	-4.4760624933448	2.03222653732944	-2.20254111002153	0.0276271085451653	1	48	0	2	3	0	0	0	2
gbgene17897	69.6333520732171	-8.27395494294001	2.39557713174828	-3.45384618732844	0.000552652480928422	1	7	416	2	0	0	0	0	2
gbgene17898	144.431617665385	2.38205223287546	0.971205744078448	2.45267518998842	0.0141798312777695	1	47	37	30	88	62	32	1045	80
gbgene18153	256.427319595115	-0.224030393993606	0.731553388043884	-0.306239295251774	0.759422455398496	1	395	199	226	398	98	510	153	93
gbgene18208	37.4127841916799	1.32061308703945	1.1693310951431	1.12937481310872	0.258739753228584	1	3	0	14	83	48	38	67	78
gbgene18218	25.3122051644195	-3.07264028578961	1.23119063338329	-2.49566574214917	0.0125721007088691	1	224	3	6	7	2	5	10	7
gbgene18356	52.6155632077671	-5.15723236186155	1.8862935602852	-2.7340560718883	0.0062559390011741	1	551	0	1	2	1	1	1	11
gbgene18486	910.840686407307	-1.27007831846527	1.28940714698502	-0.985009522736909	0.324619393417135	1	126	18	4930	389	357	901	433	326
gbgene18532	26.6122224176704	-3.67866718755093	1.50181381685139	-2.44948284952085	0.014306152267991	1	259	1	4	1	4	5	4	2
gbman.GBUE021241-PA.1	19.2695900280507	2.18399814392677	1.22788473503381	1.77866706997267	0.0752943610193141	1	21	4	0	8	7	80	8	15
gbgene18676	15.4384665251	-2.89768958297985	1.23829682433497	-2.34006057839651	0.0192806122589091	1	4	75	3	5	4	3	5	3
gbgene18854	11.0416675893035	-3.51353641842866	1.65451417540509	-2.12360611390254	0.0337030938854943	1	6	56	3	0	1	3	0	3
gbgene18956	1520.60902822144	0.761289985697442	0.685253472783952	1.11096114931688	0.266585072477253	1	1148	698	1611	1436	632	3919	1246	1347
gbgene19095	19.2607242157317	0.297725800983115	1.1859190136935	0.251050702067638	0.801774909512623	1	4	5	60	3	7	6	10	83
gbgene19118	216.770375948508	-1.64086971565141	1.18036331793723	-1.3901395364598	0.164486509599581	1	1518	24	57	126	117	6	153	213
gbgene19168	59.4253512305124	4.28969555800613	1.40306695464539	3.05737052947006	0.00223288077154076	1	12	1	9	5	5	8	5	587
gbgene19243	33.8665330253373	-4.98264039584109	1.54207812394419	-3.23112060178698	0.00123305900652611	1	340	4	3	4	0	3	4	2
gbgene19297	15.7008775570203	3.24172532090664	1.53095090539679	2.11745870457319	0.0342209364821832	1	8	4	0	1	87	4	1	5
gbgene19351	44.4170917917975	0.485101420722677	1.23615883795271	0.392426447013952	0.694743148111431	1	66	23	42	34	3	153	11	3
gbgene19367	28.9930974938521	-5.15626085076773	1.63156538109952	-3.16031518595528	0.00157598552176598	1	11	162	3	1	1	3	2	0
gbman.GBUE019802-PA.1	15.9910043237427	-2.71369804216604	1.23596667538587	-2.19560777503877	0.0281200292621195	1	130	1	7	8	2	7	2	6
gbgene19448	406.789762259711	1.64772865767411	1.36998810289724	1.20273209248278	0.229080010701158	1	241	394	74	23	69	1819	35	79
gbgene19491	10.8346726100024	-6.94129177093097	2.89471615815406	-2.39791792759308	0.0164885592313865	1	112	3	0	0	0	0	0	0
gbgene19670	130.296848508073	-3.19895615940824	1.26832087287658	-2.52219783480574	0.0116624097815027	1	88	646	7	20	25	5	42	46
gbgene19678	16.0370219410013	0.0107990712141647	1.46835661957911	0.00735452891359599	0.994131987827156	1	0	0	7	68	12	10	25	25
gbgene19723	24.0997518351334	0.00531580677967216	2.56699027515563	0.00207083245741937	0.998347715935144	1	0	73	0	0	7	68	0	3
gbgene19790	12.1735244536897	5.7951469443148	3.20105691496286	1.81038547525546	0.070236030141081	1	0	0	0	2	80	0	0	0
gbgene19791	7.44298091680263	2.24365052754945	1.62728908353621	1.3787657953643	0.167966975910336	1	3	3	0	5	38	0	1	4
gbgene19859	25.8084316749468	-0.312603924296605	1.97386462355793	-0.158371511686111	0.874164060837186	1	152	0	2	0	68	1	4	9
gbgene19924	177.159397830388	3.91661262655814	1.29342818726362	3.02808664997795	0.00246107508339542	1	79	1	9	23	47	913	28	133
gbgene20196	9.41384357628897	0.0354742801393637	3.24257800882076	0.0109401470197057	0.991271199720797	1	0	0	39	0	0	0	50	0
gbman.GBUE021036-PA.1	4.78054483727146	-1.80535577035467	2.25080794070164	-0.802092323253437	0.422499555313198	NA	39	0	1	0	2	0	8	0
gbgene6189	4.52687415133363	3.26581251605002	2.56228991832827	1.27456791391536	0.20246222034332	NA	0	0	0	4	2	0	40	0
gbgene6469	4.38974153755667	-4.23738697915693	2.45597068197213	-1.72534102717966	0.0844660323255963	NA	41	0	0	4	0	0	0	2
gbgene9579	3.996489656668	-4.09775263145126	2.59576630282159	-1.57862925757107	0.114421119730992	NA	40	0	1	0	0	0	0	2
gbgene15452	4.54373381866604	4.95055040734274	3.18145628685253	1.55606425516549	0.119692813773415	NA	0	0	1	0	0	28	0	0
gbgene17861	2.85590111154066	3.14298973004523	3.24755200481984	0.967802740458222	0.333142894909758	NA	3	0	0	0	0	0	0	28
gbgene19206	4.78535511644216	5.78704544103081	3.39132402026405	1.70642657748174	0.0879286857517281	NA	0	0	0	0	32	0	0	0
gbgene19916	4.69270459115172	-4.98526188000104	2.50522192456141	-1.98994820823062	0.0465966410620585	NA	2	0	0	42	0	0	1	0
